 Management,All about management of ruby libraries,pending
Login Panel ,Contain details For Login ,completed
Optimization system,building application for increase performance,completed,
VPN Security ,secure the network,pending,raj
water management,manages water consumption,pending,[email]
AQI Management,Management of air,pending,[email],01/02/2025
Security Audit,logs the all audits,completed,[email],01/02/2025
Traffic Management,Management of Traffic,completed,[email],04/12/2025
c,d,xompleted,[email]
rails learning,rails tutorial,pending,[email],13/02/2025
metro project,metro management,completed,[email],13/06/2002
IMD,Climate study tool,pending,[email],06/03/2026
